0 info it worked if it ends with ok
46 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/dir-glob/package.json
47 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/doctrine/package.json
48 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-abstract/package.json
49 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-define-property/package.json
50 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-errors/package.json
51 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-object-atoms/package.json
52 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-set-tostringtag/package.json
53 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-shim-unscopables/package.json
54 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/es-to-primitive/package.json
55 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/escape-string-regexp/package.json
56 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint/package.json
57 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-compat-utils/package.json
58 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-config-standard/package.json
59 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-config-standard-with-typescript/package.json
60 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-import-resolver-node/package.json
61 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-module-utils/package.json
62 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-plugin-es-x/package.json
63 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-plugin-import/package.json
64 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-plugin-n/package.json
65 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-plugin-promise/package.json
66 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-scope/package.json
67 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/eslint-visitor-keys/package.json
68 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/espree/package.json
69 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/esquery/package.json
70 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/esrecurse/package.json
71 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/estraverse/package.json
72 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/esutils/package.json
73 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fast-deep-equal/package.json
74 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fast-glob/package.json
75 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fast-json-stable-stringify/package.json
76 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fast-levenshtein/package.json
77 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fastq/package.json
78 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/file-entry-cache/package.json
79 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fill-range/package.json
80 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/find-up/package.json
81 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/flat-cache/package.json
82 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/flatted/package.json
83 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/for-each/package.json
84 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fs.realpath/package.json
85 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/fsevents/package.json
86 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/function-bind/package.json
87 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/function.prototype.name/package.json
88 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/functions-have-names/package.json
89 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/get-intrinsic/package.json
90 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/get-symbol-description/package.json
91 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/get-tsconfig/package.json
92 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/glob/package.json
93 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/glob-parent/package.json
94 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/globals/package.json
95 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/globalthis/package.json
96 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/globby/package.json
97 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/gopd/package.json
98 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/graphemer/package.json
99 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/has-bigints/package.json
100 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/has-flag/package.json
101 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/has-property-descriptors/package.json
102 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/has-proto/package.json
103 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/has-symbols/package.json
104 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/has-tostringtag/package.json
105 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/hasown/package.json
106 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ignore/package.json
107 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ignore-by-default/package.json
108 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/import-fresh/package.json
109 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/imurmurhash/package.json
110 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/inflight/package.json
111 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/inherits/package.json
112 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/internal-slot/package.json
113 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-array-buffer/package.json
114 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-bigint/package.json
115 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-binary-path/package.json
116 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-boolean-object/package.json
117 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-builtin-module/package.json
118 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-callable/package.json
119 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-core-module/package.json
120 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-data-view/package.json
121 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-date-object/package.json
122 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-extglob/package.json
123 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-glob/package.json
124 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-negative-zero/package.json
125 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-number/package.json
126 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-number-object/package.json
127 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-path-inside/package.json
128 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-regex/package.json
129 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-shared-array-buffer/package.json
130 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-string/package.json
131 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-symbol/package.json
132 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-typed-array/package.json
133 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/is-weakref/package.json
134 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/isarray/package.json
135 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/isexe/package.json
136 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/js-yaml/package.json
137 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/json-buffer/package.json
138 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/json-schema-traverse/package.json
139 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/json-stable-stringify-without-jsonify/package.json
140 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/json5/package.json
141 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/kafkajs/package.json
142 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/keyv/package.json
143 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/levn/package.json
144 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/locate-path/package.json
145 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/lodash.merge/package.json
146 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/lru-cache/package.json
147 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/merge2/package.json
148 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/micromatch/package.json
149 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/minimatch/package.json
150 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/minimist/package.json
151 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ms/package.json
152 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/natural-compare/package.json
153 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/nodemon/package.json
154 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/nopt/package.json
155 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/normalize-path/package.json
156 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/object-inspect/package.json
157 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/object-keys/package.json
158 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/object.assign/package.json
159 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/object.fromentries/package.json
160 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/object.groupby/package.json
161 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/object.values/package.json
162 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/once/package.json
163 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/optionator/package.json
164 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/p-limit/package.json
165 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/p-locate/package.json
166 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/parent-module/package.json
167 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/path-exists/package.json
168 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/path-is-absolute/package.json
169 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/path-key/package.json
170 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/path-parse/package.json
171 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/path-type/package.json
172 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/picomatch/package.json
173 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/possible-typed-array-names/package.json
174 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/prelude-ls/package.json
175 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/pstree.remy/package.json
176 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/punycode/package.json
177 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/queue-microtask/package.json
178 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/readdirp/package.json
179 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/regexp.prototype.flags/package.json
180 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/resolve/package.json
181 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/resolve-from/package.json
182 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/resolve-pkg-maps/package.json
183 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/reusify/package.json
184 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/rimraf/package.json
185 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/run-parallel/package.json
186 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/safe-array-concat/package.json
187 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/safe-regex-test/package.json
188 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/semver/package.json
189 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/set-function-length/package.json
190 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/set-function-name/package.json
191 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/shebang-command/package.json
192 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/shebang-regex/package.json
193 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/side-channel/package.json
194 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/simple-update-notifier/package.json
195 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/slash/package.json
196 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/string.prototype.trim/package.json
197 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/string.prototype.trimend/package.json
198 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/string.prototype.trimstart/package.json
199 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/strip-ansi/package.json
200 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/strip-bom/package.json
201 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/strip-json-comments/package.json
202 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/supports-color/package.json
203 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/supports-preserve-symlinks-flag/package.json
204 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/text-table/package.json
205 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/to-regex-range/package.json
206 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/touch/package.json
207 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ts-api-utils/package.json
208 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/tsconfig-paths/package.json
209 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/type-check/package.json
210 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/type-fest/package.json
211 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/typed-array-buffer/package.json
212 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/typed-array-byte-length/package.json
213 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/typed-array-byte-offset/package.json
214 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/typed-array-length/package.json
215 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/typescript/package.json
216 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/unbox-primitive/package.json
217 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/undefsafe/package.json
218 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/undici-types/package.json
219 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/uri-js/package.json
220 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/which/package.json
221 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/which-boxed-primitive/package.json
222 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/which-typed-array/package.json
223 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/wrappy/package.json
224 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/ws/package.json
225 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/yallist/package.json
226 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/yocto-queue/package.json
227 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@aashutoshrathi/word-wrap/package.json
228 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@eslint-community/eslint-utils/package.json
229 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@eslint-community/regexpp/package.json
230 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@humanwhocodes/config-array/package.json
231 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@humanwhocodes/module-importer/package.json
232 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@humanwhocodes/object-schema/package.json
233 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@eslint/eslintrc/package.json
234 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@eslint/js/package.json
235 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@nodelib/fs.scandir/package.json
236 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@nodelib/fs.stat/package.json
237 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@nodelib/fs.walk/package.json
238 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@ungap/structured-clone/package.json
239 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@types/json-schema/package.json
240 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@types/json5/package.json
241 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@types/node/package.json
242 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@types/semver/package.json
243 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@types/ws/package.json
244 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/eslint-plugin/package.json
245 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/parser/package.json
246 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/scope-manager/package.json
247 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/type-utils/package.json
248 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/types/package.json
249 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/typescript-estree/package.json
250 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/utils/package.json
251 verbose installManyTop reading scoped package data from /Users/yiyang/works/launchpad_communication/node_modules/@typescript-eslint/visitor-keys/package.json
252 info package.json eslint-module-utils@2.8.1 No README data
253 info package.json nopt@1.0.10 license should be a valid SPDX license expression
254 info package.json punycode@2.3.1 punycode is also the name of a node core module.
255 verbose readDependencies loading dependencies from /Users/yiyang/works/launchpad_communication/package.json
256 silly cache add args [ '@types/jest', null ]
257 verbose cache add spec @types/jest
258 silly cache add parsed spec Result {
258 silly cache add   raw: '@types/jest',
258 silly cache add   scope: '@types',
258 silly cache add   name: '@types/jest',
258 silly cache add   rawSpec: '',
258 silly cache add   spec: 'latest',
258 silly cache add   type: 'tag' }
259 silly addNamed @types/jest@latest
260 verbose addNamed "latest" is being treated as a dist-tag for @types/jest
261 info addNameTag [ '@types/jest', 'latest' ]
262 silly mapToRegistry name @types/jest
263 silly mapToRegistry scope (from package name) @types
264 verbose mapToRegistry no registry URL found in name for scope @types
265 silly mapToRegistry using default registry
266 silly mapToRegistry registry https://registry.npmjs.org/
267 silly mapToRegistry data Result {
267 silly mapToRegistry   raw: '@types/jest',
267 silly mapToRegistry   scope: '@types',
267 silly mapToRegistry   name: '@types/jest',
267 silly mapToRegistry   rawSpec: '',
267 silly mapToRegistry   spec: 'latest',
267 silly mapToRegistry   type: 'tag' }
268 silly mapToRegistry uri https://registry.npmjs.org/@types%2fjest
269 verbose addNameTag registry:https://registry.npmjs.org/@types%2fjest not in flight; fetching
270 verbose request uri https://registry.npmjs.org/@types%2fjest
271 verbose request no auth needed
272 info attempt registry request try #1 at 12:49:03 PM
273 verbose request id 216cd658d8ec7d53
274 http request GET https://registry.npmjs.org/@types%2fjest
275 http 200 https://registry.npmjs.org/@types%2fjest
